City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,61.0,78,100,10.0,overcast clouds
1,Dingle,PH,10.9995,122.6711,80.74,71,6,14.47,clear sky
2,Busselton,AU,-33.65,115.3333,79.0,57,100,3.0,overcast clouds
3,Hofn,IS,64.2539,-15.2082,38.37,84,100,27.6,light rain
4,Melville,US,40.7934,-73.4151,53.6,32,1,6.91,clear sky
5,Tasiilaq,GL,65.6145,-37.6368,13.59,95,100,3.18,overcast clouds
6,Butaritari,KI,3.0707,172.7902,81.25,75,100,8.86,light rain
7,Cidreira,BR,-30.1811,-50.2056,69.58,76,0,3.69,clear sky
8,Atuona,PF,-9.8,-139.0333,79.52,75,34,16.75,scattered clouds
9,Myitkyina,MM,25.3833,97.4,64.78,60,0,3.22,clear sky
10,Amahai,ID,-3.3333,128.9167,86.2,59,16,0.89,few clouds
11,Merauke,ID,-8.4667,140.3333,78.6,87,98,6.11,overcast clouds
12,Kavieng,PG,-2.5744,150.7967,84.56,69,85,12.53,overcast clouds
13,Bethel,US,41.3712,-73.414,48.2,40,1,3.44,clear sky
14,Punta Arenas,CL,-53.15,-70.9167,51.8,71,40,6.91,scattered clouds
15,Shache,CN,38.4167,77.2406,44.76,53,100,6.44,overcast clouds
16,Port Elizabeth,ZA,-33.918,25.5701,64.4,72,0,5.75,clear sky
17,Komsomolskiy,UZ,40.4272,71.7189,46.4,66,100,6.91,moderate rain
18,Torbay,CA,47.6666,-52.7314,26.01,74,20,12.66,few clouds
19,Avarua,CK,-21.2078,-159.775,80.6,83,75,4.61,light rain
20,Chumikan,RU,54.7183,135.315,16.48,91,34,16.2,scattered clouds
21,Guerrero Negro,MX,27.9769,-114.0611,59.88,67,98,22.7,overcast clouds
22,Georgetown,MY,5.4112,100.3354,80.6,83,20,2.3,few clouds
23,Kununurra,AU,-15.7667,128.7333,86.0,79,40,2.3,scattered clouds
24,Clyde River,CA,70.4692,-68.5914,-2.2,78,75,16.11,snow
25,Victoria,HK,22.2855,114.1577,69.01,83,61,1.01,broken clouds
26,Thompson,CA,55.7435,-97.8558,21.2,42,40,3.44,scattered clouds
27,Touros,BR,-5.1989,-35.4608,79.72,77,0,12.26,clear sky
28,Lebu,CL,-37.6167,-73.65,59.22,87,100,2.57,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,57.2,62,40,8.05,scattered clouds
30,Bluff,NZ,-46.6,168.3333,61.0,78,75,10.0,broken clouds
31,Kahului,US,20.8947,-156.47,73.4,88,90,3.44,moderate rain
32,Nikolskoye,RU,59.7035,30.7861,-0.99,71,0,6.71,clear sky
33,Hilo,US,19.7297,-155.09,71.6,83,90,3.44,moderate rain
34,Coihaique,CL,-45.5752,-72.0662,57.2,94,90,9.22,light rain
35,Rikitea,PF,-23.1203,-134.9692,80.74,81,15,15.48,few clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,81.0,88,100,1.99,overcast clouds
37,Emet,TR,39.343,29.2585,38.57,75,73,3.38,broken clouds
38,Koumac,NC,-20.5667,164.2833,82.08,63,4,5.66,clear sky
39,Saint-Philippe,RE,-21.3585,55.7679,75.2,64,0,9.22,clear sky
40,Krapina,HR,46.1608,15.8789,37.99,74,62,2.42,broken clouds
41,Garissa,KE,-0.4536,39.6401,75.04,78,100,10.27,overcast clouds
42,Atar,MR,20.5169,-13.0499,62.64,39,98,11.43,overcast clouds
43,Fort Nelson,CA,58.8053,-122.7002,23.0,28,20,12.66,snow
44,Port Alfred,ZA,-33.5906,26.891,70.79,69,0,9.19,clear sky
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.61,87,100,3.98,overcast clouds
46,Chuy,UY,-33.6971,-53.4616,65.82,89,7,7.92,clear sky
47,Yerbogachen,RU,61.2767,108.0108,5.85,91,100,15.05,overcast clouds
48,Hermanus,ZA,-34.4187,19.2345,63.0,96,89,10.0,light rain
49,Kodiak,US,57.79,-152.4072,39.2,87,90,11.5,light rain
50,Leningradskiy,RU,69.3833,178.4167,-10.52,85,100,6.06,overcast clouds
51,Ribeira Grande,PT,38.5167,-28.7,60.96,89,99,16.13,overcast clouds
52,Puerto Ayacucho,VE,5.6639,-67.6236,81.7,64,100,3.06,overcast clouds
53,Albany,US,42.6001,-73.9662,42.8,61,1,13.8,clear sky
54,Kawalu,ID,-7.3817,108.2082,76.08,81,100,3.24,overcast clouds
55,Taree,AU,-31.9,152.4667,75.2,73,90,12.66,overcast clouds
56,Jamestown,US,42.097,-79.2353,44.6,53,1,4.0,clear sky
57,La Primavera,CO,5.4906,-70.4092,83.28,56,100,3.65,overcast clouds
58,Hovd,MN,48.0056,91.6419,24.89,60,0,5.68,clear sky
59,Turukhansk,RU,65.8167,87.9833,-27.02,86,100,4.97,overcast clouds
60,Yulara,AU,-25.2406,130.9889,84.2,32,40,10.36,scattered clouds
61,Hithadhoo,MV,-0.6,73.0833,83.62,64,91,5.59,overcast clouds
62,Diego De Almagro,CL,-26.3667,-70.05,59.74,73,0,1.88,clear sky
63,Chokurdakh,RU,70.6333,147.9167,-11.02,89,75,11.21,broken clouds
64,Hobart,AU,-42.8794,147.3294,66.99,45,20,8.05,few clouds
65,Coro,VE,11.4045,-69.6734,75.79,78,87,14.14,overcast clouds
66,Cape Town,ZA,-33.9258,18.4232,70.0,88,90,17.27,moderate rain
67,Bathsheba,BB,13.2167,-59.5167,77.0,69,40,19.57,scattered clouds
68,Solnechnyy,RU,50.7214,136.6319,25.66,88,0,1.59,clear sky
69,Srednekolymsk,RU,67.45,153.6833,-5.51,84,44,7.52,scattered clouds
70,Khatanga,RU,71.9667,102.5,-23.48,85,100,13.58,overcast clouds
71,Yumen,CN,40.2833,97.2,37.49,67,17,7.16,few clouds
72,Carnarvon,AU,-24.8667,113.6333,80.6,74,0,3.44,clear sky
73,Arraial Do Cabo,BR,-22.9661,-42.0278,76.48,85,100,10.92,overcast clouds
74,Yellowknife,CA,62.456,-114.3525,-0.4,60,20,6.91,few clouds
75,Treinta Y Tres,UY,-33.2333,-54.3833,61.39,94,0,6.15,clear sky
76,Cabo San Lucas,MX,22.8909,-109.9124,82.4,38,75,3.44,broken clouds
77,Huangpu,CN,25.4433,113.1747,58.86,79,98,1.66,overcast clouds
78,Port Hardy,CA,50.6996,-127.4199,50.0,57,40,3.44,scattered clouds
79,Yeppoon,AU,-23.1333,150.7333,89.6,45,15,4.61,few clouds
80,Senanga,ZM,-16.1167,23.2667,65.16,81,0,3.24,clear sky
81,Sitka,US,57.0531,-135.33,41.0,45,20,9.22,few clouds
82,Kapaa,US,22.0752,-159.319,75.2,83,90,25.32,light rain
83,Saint-Pierre,RE,-21.3393,55.4781,75.2,64,0,9.22,clear sky
84,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,83.61,41,96,2.59,overcast clouds
85,Road Town,VG,18.4167,-64.6167,77.0,83,20,12.66,few clouds
86,Kokstad,ZA,-30.5472,29.4241,59.92,39,47,5.1,scattered clouds
87,Tilichiki,RU,60.4667,166.1,-7.64,88,100,4.41,overcast clouds
88,Xuddur,SO,4.1213,43.8894,68.34,89,0,14.94,clear sky
89,Hasaki,JP,35.7333,140.8333,59.0,58,0,10.36,clear sky
90,Provideniya,RU,64.3833,-173.3,-7.6,77,0,13.42,clear sky
91,Castro,BR,-24.7911,-50.0119,55.98,95,5,3.18,clear sky
92,Upernavik,GL,72.7868,-56.1549,10.45,84,100,2.46,overcast clouds
93,Pisco,PE,-13.7,-76.2167,75.2,78,0,4.61,clear sky
94,Lorengau,PG,-2.0226,147.2712,85.12,69,95,10.87,overcast clouds
95,Itarema,BR,-2.9248,-39.9167,79.18,83,91,10.33,overcast clouds
96,Acari,PE,-15.4311,-74.6158,75.07,67,32,3.24,scattered clouds
97,Buala,SB,-8.145,159.5921,83.7,74,19,0.89,light rain
98,Aklavik,CA,68.2191,-135.0107,8.6,66,75,12.66,broken clouds
99,Esperance,AU,-33.8667,121.9,68.0,64,98,19.57,overcast clouds
100,Sohag,EG,26.557,31.6948,60.8,31,0,4.61,clear sky
101,Taoudenni,ML,22.6783,-3.9836,66.15,27,0,12.39,clear sky
102,Newport,GB,51.5877,-2.9984,46.99,79,100,21.21,light rain
103,Bredasdorp,ZA,-34.5322,20.0403,71.6,56,55,13.8,light rain
104,Coxim,BR,-18.5067,-54.76,75.07,77,0,3.04,clear sky
105,Porto Novo,BJ,6.4965,2.6036,81.93,79,100,9.26,overcast clouds
106,Arieseni,RO,46.4833,22.7667,25.75,92,100,2.21,overcast clouds
107,Nizhneangarsk,RU,55.7833,109.55,9.18,87,0,2.91,clear sky
108,Kilindoni,TZ,-7.9139,39.6668,80.46,78,34,11.54,scattered clouds
109,Fremont,US,37.5483,-121.9886,55.99,44,90,9.84,overcast clouds
110,Bintulu,MY,3.1667,113.0333,75.2,94,20,5.7,few clouds
111,Colares,PT,38.7992,-9.4469,52.0,82,27,14.0,scattered clouds
112,Anadyr,RU,64.75,177.4833,-18.4,63,0,2.24,clear sky
113,Ponta Do Sol,PT,32.6667,-17.1,55.99,80,0,4.0,clear sky
114,Haines Junction,CA,60.7522,-137.5108,21.2,33,2,2.3,clear sky
115,Asfi,MA,32.2994,-9.2372,52.97,73,4,14.27,clear sky
116,Yazman,PK,29.1212,71.7446,69.21,24,0,7.36,clear sky
117,Shimoda,JP,34.6667,138.95,59.0,63,40,12.66,scattered clouds
118,Sao Filipe,CV,14.8961,-24.4956,69.49,78,2,9.73,clear sky
119,Vaini,TO,-21.2,-175.2,82.4,54,20,12.66,few clouds
120,Policoro,IT,40.2115,16.6726,51.01,92,100,4.14,light rain
121,Saint George,US,37.1041,-113.5841,60.8,12,1,21.85,light rain
122,Madang,PG,-5.2246,145.7966,83.52,72,8,3.87,clear sky
123,Santa Ana,US,33.7456,-117.8678,62.01,51,20,11.5,few clouds
124,Qaanaaq,GL,77.484,-69.3632,4.06,82,60,3.69,broken clouds
125,Maniitsoq,GL,65.4167,-52.9,18.0,96,100,16.24,light snow
126,Alexandria,EG,31.2156,29.9553,60.8,67,0,2.3,clear sky
127,Vilyuysk,RU,63.7553,121.6247,10.22,92,100,16.53,overcast clouds
128,Yar-Sale,RU,66.8333,70.8333,-23.39,86,88,7.09,overcast clouds
129,Palkonda,IN,18.6,83.75,67.87,84,0,2.19,clear sky
130,Hanzhong,CN,33.0728,107.0303,50.4,76,100,1.61,light rain
131,Taicheng,CN,38.731,113.228,44.56,60,100,2.64,overcast clouds
132,Katsuura,JP,35.1333,140.3,60.8,36,0,20.71,clear sky
133,Berlevag,NO,70.8578,29.0864,15.53,90,56,18.48,broken clouds
134,Najran,SA,17.4924,44.1277,64.4,25,0,4.61,clear sky
135,Cardoso,BR,-20.0819,-49.9142,71.69,85,79,3.42,broken clouds
136,Barguzin,RU,53.6167,109.6167,18.09,91,51,7.36,broken clouds
137,Adrar,MR,20.5022,-10.0711,60.87,38,100,11.79,overcast clouds
138,Airai,TL,-8.9266,125.4092,69.58,83,71,0.98,broken clouds
139,Longyearbyen,SJ,78.2186,15.6401,19.4,93,20,2.3,few clouds
140,Balabac,PH,7.9868,117.0645,82.47,74,100,17.11,light rain
141,Bardiyah,LY,31.7561,25.0865,65.01,47,0,8.3,clear sky
142,Geraldton,AU,-28.7667,114.6,78.8,73,75,11.5,broken clouds
143,Constitucion,CL,-35.3333,-72.4167,57.67,77,100,6.82,overcast clouds
144,Waipawa,NZ,-41.4122,175.5153,66.2,77,75,27.63,moderate rain
145,Dikson,RU,73.5069,80.5464,-23.53,88,100,6.02,overcast clouds
146,Terney,RU,45.0503,136.6092,30.16,86,0,12.55,clear sky
147,Harper,LR,4.375,-7.7169,79.48,87,39,6.82,scattered clouds
148,Vanimo,PG,-2.6741,141.3028,83.23,72,95,5.35,overcast clouds
149,Lagoa,PT,39.05,-27.9833,59.74,89,100,22.86,overcast clouds
150,Ferme-Neuve,CA,46.7001,-75.4493,30.2,64,87,1.25,overcast clouds
151,Narsaq,GL,60.9167,-46.05,24.8,63,75,4.61,broken clouds
152,Beni,CD,0.5,29.4667,63.82,86,0,4.36,clear sky
153,Coracora,PE,-15.0333,-73.7833,50.27,84,98,4.5,overcast clouds
154,Ambon,ID,-3.6954,128.1814,87.8,62,20,9.22,few clouds
155,Bengkulu,ID,-3.8004,102.2655,78.87,76,69,3.44,broken clouds
156,Sorong,ID,-0.8833,131.25,82.29,75,23,2.39,few clouds
157,Chipinge,ZW,-20.1883,32.6236,59.61,91,0,3.27,clear sky
158,Zherdevka,RU,51.8486,41.4606,0.1,93,27,8.55,scattered clouds
159,Zhangjiakou,CN,40.81,114.8794,45.07,57,38,4.32,scattered clouds
160,Saskylakh,RU,71.9167,114.0833,-25.6,83,99,10.45,overcast clouds
161,Pangnirtung,CA,66.1451,-65.7125,-1.01,88,100,3.36,overcast clouds
162,Jega,NG,12.2175,4.3792,82.85,14,100,6.64,overcast clouds
163,Avera,US,33.194,-82.5271,57.99,44,1,4.61,clear sky
164,Nome,US,64.5011,-165.4064,21.2,79,75,13.8,broken clouds
165,Mahebourg,MU,-20.4081,57.7,75.2,94,20,1.14,few clouds
166,Dezful,IR,32.3811,48.4058,58.33,42,0,3.27,clear sky
167,Luderitz,NA,-26.6481,15.1594,62.91,73,0,7.05,clear sky
168,Baturaja,ID,-4.1333,104.1667,76.08,90,82,3.22,broken clouds
169,Sioux Lookout,CA,50.1001,-91.917,51.8,50,90,9.22,overcast clouds
170,Codrington,AU,-38.2667,141.9667,65.7,59,20,9.84,few clouds
171,Iturama,BR,-19.7281,-50.1956,72.16,84,100,3.91,overcast clouds
172,Kuznechikha,RU,57.2161,42.3348,-8.64,90,89,7.74,overcast clouds
173,Baloda,IN,22.15,82.4833,67.42,29,0,2.68,clear sky
174,Dickinson,US,29.4608,-95.0513,66.99,82,100,13.38,overcast clouds
175,East London,ZA,-33.0153,27.9116,70.74,69,0,5.19,clear sky
176,Palmer,US,42.1584,-72.3287,39.2,60,1,9.22,clear sky
177,College,US,64.8569,-147.8028,30.0,59,90,2.3,overcast clouds
178,New Norfolk,AU,-42.7826,147.0587,66.99,35,0,5.01,clear sky
179,Lucea,JM,18.451,-78.1736,77.0,69,20,8.05,few clouds
180,Weihe,CN,32.9952,105.3247,44.51,81,100,1.48,moderate rain
181,Waterloo,CA,43.4668,-80.5164,39.0,75,40,2.3,scattered clouds
182,Meulaboh,ID,4.1363,96.1285,74.37,81,2,6.4,clear sky
183,Kavaratti,IN,10.5669,72.642,82.74,71,86,7.11,overcast clouds
184,Bubaque,GW,11.2833,-15.8333,78.57,67,0,9.28,clear sky
185,Bandarbeyla,SO,9.4942,50.8122,76.17,76,19,8.3,few clouds
186,Homer,US,59.6425,-151.5483,39.2,81,90,4.61,overcast clouds
187,Mehamn,NO,71.0357,27.8492,13.68,88,67,11.56,broken clouds
188,Emerald,AU,-23.5333,148.1667,91.0,48,0,5.75,clear sky
189,Taksimo,RU,56.3444,114.8794,13.84,86,16,2.1,few clouds
190,Binzhou,CN,37.3667,118.0167,53.01,66,0,4.03,clear sky
191,Ayan,RU,56.45,138.1667,17.22,88,0,2.75,clear sky
192,Severo-Kurilsk,RU,50.6789,156.125,31.35,94,100,13.31,overcast clouds
193,Suluq,LY,31.6682,20.2521,59.14,79,45,11.65,scattered clouds
194,Fortuna,US,40.5982,-124.1573,46.99,93,90,12.66,overcast clouds
195,Luganville,VU,-15.5333,167.1667,81.16,82,76,12.3,broken clouds
196,Caucaia,BR,-3.7361,-38.6531,82.99,78,20,9.22,few clouds
197,Flinders,AU,-34.5833,150.8552,75.0,72,79,4.0,broken clouds
198,Sur,OM,22.5667,59.5289,75.47,43,0,4.36,clear sky
199,Nyrob,RU,60.733,56.7202,-25.47,85,1,5.17,clear sky
200,Iqaluit,CA,63.7506,-68.5145,10.4,72,90,5.75,light snow
201,Cedar City,US,37.6775,-113.0619,44.6,21,75,20.71,broken clouds
202,Nanortalik,GL,60.1432,-45.2371,23.56,95,55,4.34,broken clouds
203,Dunmore,US,41.4198,-75.6324,50.0,43,1,5.75,clear sky
204,Saint-Leu,RE,-21.15,55.2833,75.2,64,0,9.22,clear sky
205,Volchansk,RU,59.9378,60.081,-6.07,92,100,5.28,overcast clouds
206,Svetlogorsk,BY,52.6333,29.7333,14.99,93,12,2.57,few clouds
207,Acapulco,MX,16.8634,-99.8901,82.4,78,75,10.36,broken clouds
208,Yurga,RU,55.7231,84.8861,5.36,93,90,9.48,overcast clouds
209,Rabo De Peixe,PT,37.8,-25.5833,59.0,94,75,5.75,broken clouds
210,Asau,RO,46.4333,26.4,33.01,53,100,2.26,overcast clouds
211,Vila Velha,BR,-20.3297,-40.2925,73.0,97,100,5.03,heavy intensity rain
212,San Cristobal,VE,7.7669,-72.225,78.8,69,75,4.61,broken clouds
213,Yining,CN,29.0361,114.5636,53.53,78,100,2.53,light rain
214,Saldanha,ZA,-33.0117,17.9442,64.4,88,100,18.41,light rain
215,Boralday,KZ,43.3578,76.8594,35.6,87,75,4.47,mist
216,Chernyakhovsk,RU,54.6335,21.8156,25.07,89,0,6.62,clear sky
217,Flin Flon,CA,54.7682,-101.865,24.8,42,20,5.75,few clouds
218,Sucua,EC,-2.4667,-78.1667,68.38,81,100,2.28,light rain
219,Yazoo City,US,32.8551,-90.4056,64.99,55,1,8.25,clear sky
220,Lata,PT,40.1629,-8.3327,51.01,84,74,1.52,broken clouds
221,Iralaya,HN,15.0,-83.2333,77.0,94,75,11.5,broken clouds
222,Lulea,SE,65.5842,22.1547,-4.0,84,16,1.14,few clouds
223,Kenai,US,60.5544,-151.2583,33.8,86,90,9.22,light snow
224,Shirvan,AZ,39.9509,48.8994,40.17,87,0,5.35,clear sky
225,Vardo,NO,70.3705,31.1107,10.4,67,0,14.97,clear sky
226,Tarusa,RU,54.7233,37.1767,-7.6,77,0,4.47,clear sky
227,Kafanchan,NG,9.5833,8.3,71.85,34,0,1.83,clear sky
228,Thunder Bay,CA,48.4001,-89.3168,42.01,70,90,10.36,overcast clouds
