City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Antananarivo,MG,-18.9137,47.5361,64.4,88,40,3.44,scattered clouds
230,Ostrovnoy,RU,68.0531,39.5131,19.13,92,100,12.84,overcast clouds
231,Carbondale,US,37.7273,-89.2168,62.6,41,1,11.5,clear sky
232,Yenagoa,NG,4.9247,6.2642,78.01,90,99,4.5,overcast clouds
233,Husavik,IS,66.0449,-17.3389,32.0,74,90,18.41,snow
234,Lima,PE,-12.0432,-77.0282,75.99,78,0,5.75,clear sky
235,Pirovskoye,RU,57.6267,92.2658,14.49,93,100,11.36,overcast clouds
236,Maragogi,BR,-9.0122,-35.2225,79.05,84,18,9.55,few clouds
237,River Falls,US,44.8614,-92.6238,57.0,67,1,12.24,clear sky
238,Noumea,NC,-22.2763,166.4572,86.0,54,0,9.22,clear sky
239,La Rioja,ES,42.25,-2.5,37.0,86,0,4.61,clear sky
240,Salalah,OM,17.0151,54.0924,71.6,53,0,2.3,clear sky
241,Stephenville,US,32.2207,-98.2023,68.0,60,90,12.66,overcast clouds
242,Lodhran,PK,29.5405,71.6336,66.07,27,0,5.5,clear sky
243,Lasa,IT,46.6166,10.7002,33.01,68,0,5.75,clear sky
244,Gamboula,CF,4.1178,15.1393,69.3,82,2,1.59,clear sky
245,Oriximina,BR,-1.7656,-55.8661,73.13,96,100,3.04,overcast clouds
246,Mar Del Plata,AR,-38.0023,-57.5575,66.99,82,20,5.75,few clouds
247,Tapiramuta,BR,-11.8472,-40.7914,68.18,63,16,2.95,few clouds
248,Khilok,RU,51.3674,110.4676,24.12,91,4,7.81,clear sky
249,Kobyzhcha,UA,50.8285,31.5044,15.8,79,0,2.24,clear sky
250,Makrana,IN,27.05,74.7167,67.98,33,0,7.74,clear sky
251,Alta Floresta,BR,-9.8756,-56.0861,71.87,83,97,0.94,overcast clouds
252,Yazykovo,RU,55.2199,56.1353,9.88,96,100,8.61,overcast clouds
253,Ardakan,IR,32.31,54.0175,57.2,23,0,2.3,clear sky
254,Baruun-Urt,MN,46.6806,113.2792,29.8,90,76,8.61,broken clouds
255,Kutum,SD,14.2,24.6667,60.94,26,0,5.5,clear sky
256,Hamilton,US,39.1834,-84.5333,57.2,35,1,8.05,clear sky
257,Kosino,RU,58.4127,51.2782,-10.35,88,86,9.64,overcast clouds
258,Bambous Virieux,MU,-20.3428,57.7575,75.99,94,20,1.14,few clouds
259,Barrow,US,71.2906,-156.7887,15.8,53,1,21.85,snow
260,Sangar,RU,63.9242,127.4739,0.03,92,100,18.05,light snow
261,San Angelo,US,31.4638,-100.437,68.0,61,100,8.99,overcast clouds
262,Kalevala,RU,65.2,31.1667,-1.61,91,4,5.48,clear sky
263,Laylay,PH,13.4391,121.8202,82.0,72,0,10.0,clear sky
264,Shangqiu,CN,34.45,115.65,55.99,74,0,6.4,clear sky
265,Cayenne,GF,4.9333,-52.3333,80.01,83,20,4.61,few clouds
266,Richards Bay,ZA,-28.783,32.0377,80.87,64,90,12.68,overcast clouds
267,Klaksvik,FO,62.2266,-6.589,44.6,81,75,24.16,broken clouds
268,Opuwo,NA,-18.0607,13.84,63.28,38,95,1.83,overcast clouds
269,Ahuimanu,US,21.4447,-157.8378,77.0,83,90,14.97,light rain
270,Ekhabi,RU,53.5102,142.9671,14.05,95,7,8.28,clear sky
271,Namibe,AO,-15.1961,12.1522,75.61,75,95,4.92,overcast clouds
272,Bria,CF,6.5423,21.9863,76.98,36,29,0.56,scattered clouds
273,Kirakira,SB,-10.4544,161.9205,86.38,66,91,4.83,overcast clouds
274,Kristiansund,NO,63.1115,7.732,33.8,75,56,6.91,broken clouds
275,Lompoc,US,34.6391,-120.4579,55.4,62,1,9.22,clear sky
276,Caravelas,BR,-17.7125,-39.2481,76.82,86,100,3.89,moderate rain
277,Nioro,GM,13.35,-15.75,77.36,18,0,10.09,clear sky
278,Bangkal,PH,6.0667,121.0667,84.11,65,73,1.9,broken clouds
279,Belmonte,BR,-15.8631,-38.8828,77.0,73,0,6.91,clear sky
280,Veraval,IN,20.9,70.3667,71.94,75,0,11.3,clear sky
281,Tuatapere,NZ,-46.1333,167.6833,61.0,78,57,10.0,broken clouds
282,Sambava,MG,-14.2667,50.1667,75.29,90,100,5.77,overcast clouds
283,Hambantota,LK,6.1241,81.1185,73.4,100,20,2.3,few clouds
284,Naze,JP,28.3667,129.4833,66.2,63,75,16.11,broken clouds
285,Norman Wells,CA,65.282,-126.8329,6.8,56,1,12.66,clear sky
286,Rio Cuarto,AR,-33.1307,-64.3499,73.4,68,0,13.8,clear sky
287,Cotonou,BJ,6.3654,2.4183,82.6,80,86,14.7,overcast clouds
288,Faanui,PF,-16.4833,-151.75,82.42,74,81,14.54,broken clouds
289,Grand-Santi,GF,4.25,-54.3833,72.54,96,100,2.75,overcast clouds
290,Seymchan,RU,62.8833,152.4333,-11.47,78,9,5.55,clear sky
291,Mlimba,TZ,-8.8,35.8167,69.93,88,100,2.1,overcast clouds
292,Aleppo,SY,36.25,37.5,48.81,83,0,6.2,clear sky
293,Sena Madureira,BR,-9.0656,-68.6569,69.28,97,100,3.76,light rain
294,Blagoyevo,RU,63.3667,47.9167,-10.39,90,97,3.74,overcast clouds
295,Miranda,CO,3.2499,-76.2281,75.2,69,75,14.97,broken clouds
296,Lano,NG,10.1725,11.4715,74.79,18,0,2.39,clear sky
297,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,78.8,78,0,2.3,clear sky
298,Awjilah,LY,29.1081,21.2869,60.08,80,0,9.73,clear sky
299,Bonthe,SL,7.5264,-12.505,78.93,86,0,6.53,clear sky
300,Upington,ZA,-28.4478,21.2561,66.2,30,0,6.91,clear sky
301,Tateyama,JP,34.9833,139.8667,61.0,63,40,12.66,scattered clouds
302,Tupancireta,BR,-29.0806,-53.8358,63.27,74,17,8.21,few clouds
303,Budogoshch,RU,59.2816,32.4707,-10.75,88,0,4.36,clear sky
304,Mtambile,TZ,-5.3833,39.7,78.39,83,8,9.48,clear sky
305,Mandera,KE,3.9366,41.867,75.7,70,0,16.46,clear sky
306,Varenikovskaya,RU,45.1209,37.6417,24.8,86,22,6.71,few clouds
307,Pozo Colorado,PY,-23.4923,-58.7972,77.43,42,0,6.29,clear sky
308,Pevek,RU,69.7008,170.3133,-13.7,87,100,10.85,overcast clouds
309,Fairmont,US,39.4851,-80.1426,57.2,26,1,2.64,clear sky
310,Awbari,LY,26.5921,12.7805,66.02,25,97,6.4,overcast clouds
311,Pimentel,PE,-6.8367,-79.9342,77.0,73,75,9.22,broken clouds
312,Oistins,BB,13.0667,-59.5333,77.0,65,40,20.71,scattered clouds
313,Viedma,AR,-40.8135,-62.9967,72.39,37,97,20.8,overcast clouds
314,Pochutla,MX,15.7432,-96.4661,84.2,65,40,5.23,scattered clouds
315,Ngunguru,NZ,-35.6167,174.5,73.99,65,100,5.99,overcast clouds
316,Sawakin,SD,19.1059,37.3321,75.54,81,63,10.83,broken clouds
317,Xinyang,CN,32.1228,114.0656,49.28,84,39,3.31,scattered clouds
318,Holme,DK,56.1138,10.1725,28.99,86,0,1.14,clear sky
319,Hobbs,US,32.7026,-103.136,70.0,42,1,17.27,clear sky
320,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,71,75,17.27,broken clouds
321,Mount Gambier,AU,-37.8333,140.7667,62.6,67,75,12.66,broken clouds
322,Halifax,CA,44.6453,-63.5724,33.8,93,100,8.05,overcast clouds
323,Evensk,RU,61.95,159.2333,-10.8,83,100,3.78,overcast clouds
324,Changji,CN,44.0167,87.3167,28.4,93,90,4.47,light intensity drizzle
325,Cap Malheureux,MU,-19.9842,57.6142,75.99,82,8,3.0,clear sky
326,Mount Isa,AU,-20.7333,139.5,91.4,33,0,5.75,clear sky
327,Poum,NC,-20.2333,164.0167,79.7,72,0,5.88,clear sky
328,Krasyliv,UA,49.6519,26.9725,21.87,95,99,6.31,overcast clouds
329,Sola,VU,-13.8833,167.55,82.4,89,90,5.75,moderate rain
330,Gizo,SB,-8.103,156.8419,83.43,71,15,1.86,moderate rain
331,La Asuncion,VE,11.0333,-63.8628,74.01,85,93,9.71,overcast clouds
332,Coquimbo,CL,-29.9533,-71.3436,64.4,82,40,9.22,scattered clouds
333,Zhigansk,RU,66.7697,123.3711,6.82,94,100,22.5,light snow
334,Fairbanks,US,64.8378,-147.7164,28.99,63,90,2.28,overcast clouds
335,Cabedelo,BR,-6.9811,-34.8339,79.47,78,0,10.07,clear sky
336,Lavrentiya,RU,65.5833,-171.0,-5.08,83,25,11.39,scattered clouds
337,Grenaa,DK,56.4158,10.8783,27.0,86,0,1.14,clear sky
338,Povenets,RU,62.8487,34.8262,-7.29,87,0,5.7,clear sky
339,Nereju,RO,45.7167,26.7167,12.99,92,100,3.69,overcast clouds
340,Seoul,KR,37.5683,126.9778,44.6,76,0,2.3,mist
341,Soe,ID,-9.8607,124.284,76.55,76,100,0.89,overcast clouds
342,Marawi,PH,7.9986,124.2928,81.0,81,27,4.0,scattered clouds
343,Saryozek,KZ,44.3583,77.9753,37.67,73,100,5.91,overcast clouds
344,San Vicente,AR,-26.6167,-54.1333,64.33,88,5,3.47,clear sky
345,Ust-Maya,RU,60.4167,134.5333,9.68,94,100,8.55,overcast clouds
346,Necochea,AR,-38.5473,-58.7368,60.01,74,0,5.01,clear sky
347,Moron,AR,-34.6534,-58.6198,72.0,72,0,4.0,clear sky
348,Tiksi,RU,71.6872,128.8694,-9.76,89,100,4.43,overcast clouds
349,Muncar,ID,-8.4333,114.3333,81.81,70,2,1.25,clear sky
350,Collie,AU,-33.3667,116.15,75.0,58,100,3.0,overcast clouds
351,Pathein,MM,16.7833,94.7333,75.27,76,59,7.11,broken clouds
352,Junction City,US,39.0286,-96.8314,70.0,49,1,9.22,clear sky
353,Northam,GB,51.0333,-4.2167,46.0,89,100,14.0,overcast clouds
354,Laela,TZ,-8.5667,32.05,57.38,93,67,2.86,broken clouds
355,Abu Samrah,SY,35.3029,37.1841,50.45,73,0,6.49,clear sky
356,Rawson,AR,-43.3002,-65.1023,83.32,26,94,30.31,overcast clouds
357,Manadhoo,MV,5.7667,73.3833,83.5,72,100,7.87,overcast clouds
358,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.02,84,19,9.55,few clouds
359,Iraquara,BR,-12.2486,-41.6194,68.81,85,93,2.21,overcast clouds
360,Nha Trang,VN,12.25,109.1833,75.2,88,20,4.61,few clouds
361,Jalu,LY,29.0331,21.5482,60.31,77,0,10.67,clear sky
362,Isangel,VU,-19.55,169.2667,78.8,78,90,8.05,overcast clouds
363,Seymour,US,38.9592,-85.8903,57.0,41,0,8.43,clear sky
364,Victor Harbor,AU,-35.5667,138.6167,70.0,64,96,8.34,overcast clouds
365,Buluang,PH,13.3068,123.3425,81.41,64,100,6.4,overcast clouds
366,Usinsk,RU,65.9939,57.5281,-13.09,90,100,7.9,overcast clouds
367,Portland,US,45.5234,-122.6762,53.6,43,75,2.55,broken clouds
368,Cermik,TR,38.1361,39.4493,32.0,93,0,6.91,clear sky
369,Pag,HR,44.445,15.0575,39.2,65,0,3.44,clear sky
370,Port-Cartier,CA,50.0334,-66.8654,25.0,86,20,5.75,few clouds
371,Anuradhapura,LK,8.3565,80.4173,72.0,96,97,4.56,overcast clouds
372,Emba,KZ,48.8264,58.1442,21.54,97,100,15.61,light snow
373,Ancud,CL,-41.8697,-73.8203,62.01,100,90,24.16,moderate rain
374,Ketchikan,US,55.3422,-131.6461,42.8,75,20,6.91,few clouds
375,Kaitangata,NZ,-46.2817,169.8464,61.0,83,100,8.01,overcast clouds
376,Kapit,MY,2.0167,112.9333,74.8,91,100,1.45,overcast clouds
377,Tranas,SE,58.0372,14.9782,26.6,80,90,5.75,overcast clouds
378,Stornoway,GB,58.2093,-6.3865,42.8,75,75,21.85,light rain
379,Alofi,NU,-19.0595,-169.9187,82.4,57,75,13.06,broken clouds
380,Ust-Kuyga,RU,70.0167,135.6,-9.53,88,97,8.43,overcast clouds
381,Vestmannaeyjar,IS,63.4427,-20.2734,38.17,75,100,11.48,overcast clouds
382,San Patricio,US,28.017,-97.5169,71.6,78,75,20.71,broken clouds
383,Staryy Nadym,RU,65.6118,72.6842,-30.23,85,59,5.86,broken clouds
384,Marsa Matruh,EG,31.3525,27.2453,71.6,16,0,20.71,clear sky
385,Sayla,IN,22.55,71.4667,69.98,47,0,11.34,clear sky
386,Laguna,US,38.421,-121.4238,55.0,62,20,5.55,few clouds
387,Quelimane,MZ,-17.8786,36.8883,82.4,78,0,9.22,clear sky
388,Tortoli,IT,39.9256,9.6572,50.0,87,40,11.5,scattered clouds
389,Bridgewater,CA,44.3835,-64.5155,35.6,100,100,5.75,light snow
390,Lebork,PL,54.5392,17.7501,26.01,93,0,1.14,clear sky
391,Ashland,US,40.8167,-82.2665,51.8,43,1,6.91,clear sky
392,Suntar,RU,62.1444,117.6319,10.09,90,100,15.82,overcast clouds
393,Lensk,RU,60.7253,114.9278,11.7,89,100,17.11,overcast clouds
394,Dingli,MT,35.8614,14.3822,55.4,94,75,4.61,broken clouds
395,Bafq,IR,31.6128,55.4107,56.53,34,0,1.61,clear sky
396,Aguimes,ES,27.9054,-15.4461,62.6,59,75,19.57,broken clouds
397,Pacific Grove,US,36.6177,-121.9166,55.4,54,1,8.05,clear sky
398,Ardmore,US,34.1743,-97.1436,68.0,68,1,12.66,clear sky
399,Khandyga,RU,62.6667,135.6,6.64,93,100,7.07,overcast clouds
400,Ucluelet,CA,48.9329,-125.5528,43.0,87,75,16.11,moderate rain
401,Huaicheng,CN,23.9051,112.1931,64.58,85,100,1.5,overcast clouds
402,Caraballeda,VE,10.6112,-66.8522,77.0,73,40,4.61,scattered clouds
403,Mareeba,AU,-17.0,145.4333,87.01,58,0,9.22,clear sky
404,Grindavik,IS,63.8424,-22.4338,35.6,80,90,18.41,overcast clouds
405,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.25,96,100,2.08,overcast clouds
406,Namatanai,PG,-3.6667,152.4333,84.79,65,92,7.2,overcast clouds
407,Ahipara,NZ,-35.1667,173.1667,69.49,63,100,12.66,overcast clouds
408,Ilulissat,GL,69.2167,-51.1,17.6,73,90,3.51,overcast clouds
409,Guymon,US,36.6828,-101.4816,69.8,28,1,13.8,clear sky
410,Auburn,US,47.3073,-122.2284,50.0,66,75,9.22,broken clouds
411,Nokha,IN,27.6,73.4167,64.4,28,0,2.98,clear sky
412,Skjervoy,NO,70.0311,20.9714,25.36,81,100,10.38,overcast clouds
413,Ca Mau,VN,9.1769,105.15,82.09,66,52,9.8,broken clouds
414,Sisimiut,GL,66.9395,-53.6735,17.91,91,100,12.08,overcast clouds
415,Nyaunglebin,MM,17.95,96.7333,71.8,41,80,1.63,broken clouds
416,Tari,NG,12.4086,4.4914,78.51,17,99,4.32,overcast clouds
417,Balkanabat,TM,39.5108,54.3671,40.55,69,99,4.05,overcast clouds
418,Sanguem,IN,15.2333,74.1667,77.0,100,20,4.61,few clouds
419,Lakeside,US,30.13,-81.7682,60.01,67,40,5.75,scattered clouds
420,Jiaozuo,CN,35.2397,113.2331,51.01,68,83,5.14,broken clouds
421,Broome,US,42.2506,-75.833,37.4,65,1,6.91,clear sky
422,Sirpur,IN,19.4833,79.6,69.13,52,37,7.02,scattered clouds
423,Fort Saint James,CA,54.4333,-124.25,34.63,84,0,4.56,clear sky
424,Syracuse,IT,37.0881,15.2792,55.4,87,40,3.44,scattered clouds
425,Jucuaran,SV,13.2539,-88.2478,82.06,40,100,6.64,overcast clouds
426,Catuday,PH,16.2923,119.8062,79.2,65,0,13.38,clear sky
427,Barra,BR,-11.0894,-43.1417,75.07,77,99,2.37,overcast clouds
428,Mitchell,US,43.7094,-98.0298,55.4,47,1,13.8,clear sky
429,Potosi,BO,-19.5836,-65.7531,43.68,62,13,5.46,few clouds
430,Auki,SB,-8.7676,160.7034,85.46,66,100,4.16,overcast clouds
431,Kaka,TM,37.3482,59.6143,45.73,67,100,3.58,overcast clouds
432,Verkhnevilyuysk,RU,63.4453,120.3167,9.41,92,100,15.66,overcast clouds
433,Houma,US,29.5958,-90.7195,66.0,77,1,11.5,clear sky
434,Riberalta,BO,-10.9833,-66.1,73.42,97,81,1.92,broken clouds
435,Chapais,CA,49.7834,-74.8492,21.2,93,1,4.61,clear sky
436,Tura,IN,25.5198,90.2201,67.78,70,0,3.85,clear sky
437,Talnakh,RU,69.4865,88.3972,-19.55,86,100,3.13,overcast clouds
438,Eureka,US,40.8021,-124.1637,45.0,89,39,14.36,scattered clouds
439,Makurdi,NG,7.7411,8.5121,83.43,63,0,10.4,clear sky
440,Kurilsk,RU,45.2333,147.8833,33.33,94,66,11.45,broken clouds
441,Marystown,CA,47.1666,-55.1483,29.28,93,83,14.25,broken clouds
442,Gavle,SE,60.6745,17.1417,24.01,67,98,8.99,overcast clouds
443,San Juan,AR,-31.5375,-68.5364,82.94,33,0,19.55,clear sky
444,Valle De Allende,MX,26.9333,-105.4,75.33,16,100,16.49,overcast clouds
445,Brigantine,US,39.4101,-74.3646,51.8,50,1,5.73,clear sky
446,Marsh Harbour,BS,26.5412,-77.0636,68.36,67,7,22.46,clear sky
447,Tiarei,PF,-17.5333,-149.3333,86.0,66,75,13.8,broken clouds
448,Burnie,AU,-41.0667,145.9167,64.99,47,35,7.0,scattered clouds
449,Omsukchan,RU,62.5333,155.8,-6.47,82,0,6.26,clear sky
450,Nouadhibou,MR,20.931,-17.0347,62.46,74,0,24.7,clear sky
451,Bulawayo,ZW,-20.15,28.5833,61.81,53,0,3.38,clear sky
452,Astorga,BR,-23.2325,-51.6656,75.2,69,40,4.61,scattered clouds
453,Shimanovsk,RU,52.0,127.7,21.02,92,100,11.9,overcast clouds
454,Sotouboua,TG,8.5667,0.9833,80.6,69,0,4.61,clear sky
455,Wodonga,AU,-36.1167,146.8833,78.01,47,0,5.75,clear sky
456,Pangody,RU,65.85,74.4859,-29.15,85,79,8.28,broken clouds
457,Ritchie,ZA,-29.038,24.6028,53.6,50,0,4.61,clear sky
458,Cam Ranh,VN,11.9214,109.1591,75.2,88,20,4.61,few clouds
